"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-21"
"config.yaml" "15804557c932ba3637a1f4b5402da4d7" "site/built/config.yaml" "2023-04-21"
"contribute.md" "6f688a330994cf2ec8aab8076927dc05" "site/built/contribute.md" "2023-04-21"
"index.md" "773cf78e1289f5ca1461848f3c59dfdb" "site/built/index.md" "2023-04-21"
"episodes/01-what-is-git.md" "445007d28cfc4ea532840d493b6d10e6" "site/built/01-what-is-git.md" "2024-07-03"
"episodes/02-getting-started.md" "aec7ccadf6546da998f0972df2241116" "site/built/02-getting-started.md" "2026-03-17"
"episodes/03-sharing.md" "2ebf04d7dbd6bb52bcd799fb62860d17" "site/built/03-sharing.md" "2025-08-14"
"episodes/04-review.md" "0c6f9172189cdfb2bd0a5c9dfa7f488f" "site/built/04-review.md" "2026-04-20"
"episodes/05-github-pages.md" "c58247de7c0afd95e6cd8e1d34f2b915" "site/built/05-github-pages.md" "2026-01-05"
"instructors/instructor-notes.md" "653958899b12031a9832d70f64561519" "site/built/instructor-notes.md" "2026-04-10"
"learners/discuss.md" "95bb205074ca2133f2001f99bb405179" "site/built/discuss.md" "2023-10-17"
"learners/reference.md" "ee42d60c6c6fe5656d764967077f95c0" "site/built/reference.md" "2025-12-03"
"learners/setup.md" "16ed3b0e00be01484dbe516c26074eed" "site/built/setup.md" "2024-07-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-21"
